07/11/2016 : 12:31:09 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 14:20:39 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:21:42 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:22:45 M�nimo = 1ms, M�ximo = 8ms, M�dia = 2ms
07/11/2016 : 14:23:48 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:24:51 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:25:54 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:26:57 nimo = 1ms, M�ximo = 10ms, M�dia = 3ms
07/11/2016 : 14:28:00 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:29:03 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:30:10 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:31:13 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:32:16 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:33:19 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:34:26 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 14:35:29 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:36:32 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:37:35 nimo = 1ms, M�ximo = 30ms, M�dia = 8ms
07/11/2016 : 14:38:38 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:39:41 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:40:44 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:41:47 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:42:50 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:43:53 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:44:56 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:45:59 M�nimo = 1ms, M�ximo = 4ms, M�dia = 1ms
07/11/2016 : 14:47:02 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:48:09 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:49:12 M�nimo = 1ms, M�ximo = 5ms, M�dia = 2ms
07/11/2016 : 14:50:15 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:51:18 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:52:21 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:53:24 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:54:27 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:55:30 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:56:33 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:57:36 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:58:39 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:59:42 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:00:45 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:01:48 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:02:51 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:03:58 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:05:01 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:06:08 imo = 15ms, M�ximo = 18ms, M�dia = 15ms
07/11/2016 : 15:07:11 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:08:14 imo = 15ms, M�ximo = 17ms, M�dia = 15ms
07/11/2016 : 15:09:17 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:10:20 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:11:23 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:12:26 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:13:37 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:14:40 imo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:15:47 imo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:16:50 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:17:57 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:19:00 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:20:03 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:21:06 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:22:09 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:23:12 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:24:15 M�nimo = 1ms, M�ximo = 5ms, M�dia = 2ms
07/11/2016 : 15:25:18 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:26:21 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:27:24 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:28:27 M�nimo = 0ms, M�ximo = 1ms, M�dia = 0ms
07/11/2016 : 15:29:34 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:30:37 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:31:40 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:32:43 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:33:46 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:34:49 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:35:52 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:36:55 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:37:58 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:39:01 M�nimo = 1ms, M�ximo = 8ms, M�dia = 2ms
07/11/2016 : 15:40:42 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:41:45 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:42:48 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:43:51 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:44:54 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 15:45:57 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:47:00 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:48:03 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 15:49:06 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:50:09 M�nimo = 1ms, M�ximo = 4ms, M�dia = 2ms
07/11/2016 : 15:51:12 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:52:15 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:53:18 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:54:25 M�nimo = 1ms, M�ximo = 4ms, M�dia = 1ms
07/11/2016 : 15:55:28 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:56:31 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:57:34 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:58:37 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 15:59:40 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:00:43 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:01:46 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:02:49 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:03:52 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:04:55 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 16:05:58 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:07:01 M�nimo = 1ms, M�ximo = 7ms, M�dia = 2ms
07/11/2016 : 16:08:21 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:09:24 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:10:27 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:11:30 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:12:33 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:13:36 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:14:39 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:15:42 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:16:45 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:17:48 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:18:51 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:19:54 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:20:57 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:22:00 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:23:03 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:24:06 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:25:09 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:26:12 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:27:15 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:28:18 M�nimo = 1ms, M�ximo = 4ms, M�dia = 1ms
07/11/2016 : 16:29:21 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:30:24 M�nimo = 1ms, M�ximo = 3ms, M�dia = 2ms
07/11/2016 : 16:31:27 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:32:30 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:33:33 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:34:36 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:35:39 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 16:36:42 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:37:45 M�nimo = 1ms, M�ximo = 7ms, M�dia = 3ms
07/11/2016 : 16:38:52 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:39:55 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:40:58 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:42:01 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:43:04 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:44:07 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:45:10 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:46:13 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:47:16 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:48:19 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:49:22 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:50:25 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 16:51:28 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:52:31 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:53:34 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:54:37 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:55:40 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:56:43 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:57:46 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 16:58:49 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 16:59:52 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 17:00:55 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
