07/11/2016 : 12:30:34 M�nimo = 121ms, M�ximo = 153ms, M�dia = 129ms
07/11/2016 : 13:03:15 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:04:18 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:05:21 M�nimo = 128ms, M�ximo = 130ms, M�dia = 128ms
07/11/2016 : 13:06:24 M�nimo = 127ms, M�ximo = 129ms, M�dia = 127ms
07/11/2016 : 13:07:27 M�nimo = 127ms, M�ximo = 129ms, M�dia = 127ms
07/11/2016 : 13:08:30 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:09:33 M�nimo = 127ms, M�ximo = 129ms, M�dia = 128ms
07/11/2016 : 13:10:36 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:11:39 M�nimo = 127ms, M�ximo = 129ms, M�dia = 128ms
07/11/2016 : 13:12:42 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:13:45 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
07/11/2016 : 13:14:48 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:15:55 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:16:58 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
07/11/2016 : 13:18:01 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
07/11/2016 : 13:19:08 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:20:11 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:21:14 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:22:17 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:23:20 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:24:23 M�nimo = 127ms, M�ximo = 130ms, M�dia = 128ms
07/11/2016 : 13:25:26 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:26:29 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:27:32 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:28:39 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
07/11/2016 : 13:29:42 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:30:45 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:31:48 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:32:51 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
07/11/2016 : 13:33:58 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:35:01 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
07/11/2016 : 13:36:04 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
07/11/2016 : 13:37:07 M�nimo = 127ms, M�ximo = 129ms, M�dia = 127ms
07/11/2016 : 13:38:10 M�nimo = 127ms, M�ximo = 130ms, M�dia = 127ms
07/11/2016 : 13:39:13 M�nimo = 127ms, M�ximo = 129ms, M�dia = 127ms
07/11/2016 : 13:40:16 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:41:19 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:42:22 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
07/11/2016 : 13:43:25 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:44:28 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:45:31 M�nimo = 127ms, M�ximo = 129ms, M�dia = 128ms
07/11/2016 : 13:46:34 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:47:41 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:48:44 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:49:47 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:50:50 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:51:53 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:52:56 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:53:59 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:55:02 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:56:05 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 13:57:08 M�nimo = 144ms, M�ximo = 146ms, M�dia = 145ms
07/11/2016 : 13:58:11 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 13:59:14 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:00:17 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:01:20 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:02:23 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:03:26 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:04:29 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:05:32 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:06:35 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:07:38 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:08:41 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:09:44 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:10:47 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:11:50 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:12:53 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:13:56 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:14:59 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:16:02 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:17:05 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:18:08 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:19:11 M�nimo = 144ms, M�ximo = 147ms, M�dia = 144ms
07/11/2016 : 14:20:14 M�nimo = 144ms, M�ximo = 147ms, M�dia = 145ms
07/11/2016 : 14:21:17 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:22:20 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:23:23 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:24:26 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:25:29 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:26:32 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:27:35 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:28:42 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:29:45 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:30:48 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:31:51 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:32:54 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:33:57 M�nimo = 144ms, M�ximo = 146ms, M�dia = 145ms
07/11/2016 : 14:35:00 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:36:03 M�nimo = 144ms, M�ximo = 147ms, M�dia = 144ms
07/11/2016 : 14:37:06 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:38:09 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:39:12 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:40:15 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:41:18 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:42:21 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:43:24 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 14:44:27 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:45:30 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:46:33 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:47:36 M�nimo = 144ms, M�ximo = 148ms, M�dia = 145ms
07/11/2016 : 14:48:39 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:49:46 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:50:53 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:51:56 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:52:59 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:54:02 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:55:05 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:56:08 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:57:11 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 14:58:14 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 14:59:17 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 15:00:20 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 15:01:23 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 15:02:26 M�nimo = 143ms, M�ximo = 144ms, M�dia = 143ms
07/11/2016 : 15:03:33 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 15:04:36 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 15:05:39 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 15:06:42 M�nimo = 143ms, M�ximo = 144ms, M�dia = 143ms
07/11/2016 : 15:07:45 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 15:08:48 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 15:09:51 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 15:10:54 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 15:11:57 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:13:00 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:14:03 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 15:15:06 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 15:16:09 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:17:12 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 15:18:15 M�nimo = 120ms, M�ximo = 123ms, M�dia = 121ms
07/11/2016 : 15:19:18 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 15:20:21 M�nimo = 120ms, M�ximo = 125ms, M�dia = 121ms
07/11/2016 : 15:21:28 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:22:31 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:23:34 M�nimo = 120ms, M�ximo = 122ms, M�dia = 121ms
07/11/2016 : 15:24:37 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:25:40 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:26:43 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:27:46 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:28:49 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:29:52 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:30:55 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 15:31:58 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:33:01 M�nimo = 121ms, M�ximo = 121ms, M�dia = 121ms
07/11/2016 : 15:34:08 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:35:15 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 15:36:22 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:37:25 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:38:28 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:39:37 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:40:41 M�nimo = 120ms, M�ximo = 124ms, M�dia = 121ms
07/11/2016 : 15:41:44 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:42:47 M�nimo = 121ms, M�ximo = 123ms, M�dia = 121ms
07/11/2016 : 15:43:50 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:44:53 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:45:56 M�nimo = 120ms, M�ximo = 122ms, M�dia = 121ms
07/11/2016 : 15:47:02 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:48:05 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:49:08 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:50:11 M�nimo = 120ms, M�ximo = 126ms, M�dia = 122ms
07/11/2016 : 15:51:14 M�nimo = 121ms, M�ximo = 121ms, M�dia = 121ms
07/11/2016 : 15:52:17 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:53:20 M�nimo = 121ms, M�ximo = 123ms, M�dia = 121ms
07/11/2016 : 15:54:23 M�nimo = 120ms, M�ximo = 125ms, M�dia = 121ms
07/11/2016 : 15:55:26 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 15:56:33 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 15:57:36 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 15:58:39 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 15:59:42 M�nimo = 125ms, M�ximo = 125ms, M�dia = 125ms
07/11/2016 : 16:00:45 M�nimo = 124ms, M�ximo = 128ms, M�dia = 125ms
07/11/2016 : 16:01:48 M�nimo = 124ms, M�ximo = 126ms, M�dia = 125ms
07/11/2016 : 16:02:51 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:03:54 M�nimo = 144ms, M�ximo = 147ms, M�dia = 145ms
07/11/2016 : 16:04:57 M�nimo = 144ms, M�ximo = 516ms, M�dia = 237ms
07/11/2016 : 16:06:08 M�nimo = 144ms, M�ximo = 145ms, M�dia = 144ms
07/11/2016 : 16:07:11 M�nimo = 125ms, M�ximo = 125ms, M�dia = 125ms
07/11/2016 : 16:08:21 M�nimo = 124ms, M�ximo = 126ms, M�dia = 125ms
07/11/2016 : 16:09:24 M�nimo = 125ms, M�ximo = 125ms, M�dia = 125ms
07/11/2016 : 16:10:27 M�nimo = 124ms, M�ximo = 126ms, M�dia = 125ms
07/11/2016 : 16:11:31 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:12:34 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 16:13:42 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 16:14:45 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 16:15:48 M�nimo = 125ms, M�ximo = 126ms, M�dia = 125ms
07/11/2016 : 16:16:51 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 16:17:54 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 16:18:57 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 16:20:00 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 16:21:03 M�nimo = 124ms, M�ximo = 124ms, M�dia = 124ms
07/11/2016 : 16:22:06 M�nimo = 124ms, M�ximo = 125ms, M�dia = 124ms
07/11/2016 : 16:23:09 M�nimo = 143ms, M�ximo = 144ms, M�dia = 143ms
07/11/2016 : 16:24:16 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:25:19 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:26:22 M�nimo = 144ms, M�ximo = 149ms, M�dia = 145ms
07/11/2016 : 16:27:25 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 16:28:28 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:29:31 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:30:38 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:31:41 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:32:44 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:33:47 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:34:50 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:35:53 M�nimo = 144ms, M�ximo = 146ms, M�dia = 144ms
07/11/2016 : 16:36:56 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:37:59 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:39:02 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:40:05 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 16:41:08 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 16:42:11 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:43:14 M�nimo = 120ms, M�ximo = 123ms, M�dia = 121ms
07/11/2016 : 16:44:17 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:45:20 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:46:26 M�nimo = 121ms, M�ximo = 122ms, M�dia = 121ms
07/11/2016 : 16:47:29 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:48:32 M�nimo = 143ms, M�ximo = 144ms, M�dia = 143ms
07/11/2016 : 16:49:35 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:50:38 M�nimo = 144ms, M�ximo = 144ms, M�dia = 144ms
07/11/2016 : 16:51:41 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:52:44 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:53:47 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:54:50 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 16:55:53 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:56:56 M�nimo = 120ms, M�ximo = 121ms, M�dia = 120ms
07/11/2016 : 16:57:59 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 16:59:02 M�nimo = 120ms, M�ximo = 120ms, M�dia = 120ms
07/11/2016 : 17:00:05 M�nimo = 120ms, M�ximo = 122ms, M�dia = 120ms
07/11/2016 : 17:01:08 M�nimo = 120ms, M�ximo = 124ms, M�dia = 121ms
