07/11/2016 : 12:30:26 M�nimo = 62ms, M�ximo = 65ms, M�dia = 63ms
07/11/2016 : 14:35:43 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:36:46 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:37:49 M�nimo = 15ms, M�ximo = 30ms, M�dia = 24ms
07/11/2016 : 14:38:56 M�nimo = 15ms, M�ximo = 18ms, M�dia = 15ms
07/11/2016 : 14:40:00 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:41:03 M�nimo = 62ms, M�ximo = 63ms, M�dia = 62ms
07/11/2016 : 14:42:06 M�nimo = 62ms, M�ximo = 63ms, M�dia = 62ms
07/11/2016 : 14:43:09 M�nimo = 62ms, M�ximo = 62ms, M�dia = 62ms
07/11/2016 : 14:44:12 M�nimo = 62ms, M�ximo = 64ms, M�dia = 62ms
07/11/2016 : 14:45:15 M�nimo = 62ms, M�ximo = 62ms, M�dia = 62ms
07/11/2016 : 14:46:18 M�nimo = 62ms, M�ximo = 64ms, M�dia = 62ms
07/11/2016 : 14:47:21 M�nimo = 62ms, M�ximo = 63ms, M�dia = 62ms
07/11/2016 : 14:48:24 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:49:27 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:50:30 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:51:33 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:52:36 M�nimo = 15ms, M�ximo = 19ms, M�dia = 16ms
07/11/2016 : 14:53:39 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:54:42 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:55:45 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:56:48 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:57:51 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:58:54 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:59:57 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:01:00 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:02:03 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:03:06 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:04:09 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:05:12 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:06:15 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:07:18 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:08:21 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:09:24 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:10:27 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:11:30 M�nimo = 15ms, M�ximo = 17ms, M�dia = 15ms
07/11/2016 : 15:12:33 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:13:36 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:14:39 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:15:42 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:16:45 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:17:52 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:18:55 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:19:58 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:21:01 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:22:04 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:23:07 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:24:10 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:25:13 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:26:16 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 15:27:19 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:28:26 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:29:29 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:30:32 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:31:35 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 15:32:38 M�nimo = 12ms, M�ximo = 14ms, M�dia = 12ms
07/11/2016 : 15:33:41 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:34:44 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:35:47 M�nimo = 13ms, M�ximo = 13ms, M�dia = 13ms
07/11/2016 : 15:36:50 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 15:37:53 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:38:56 M�nimo = 13ms, M�ximo = 15ms, M�dia = 13ms
07/11/2016 : 15:40:20 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:41:27 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:42:30 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:43:33 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:44:36 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:45:39 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:46:42 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 15:47:45 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:48:48 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:49:51 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:50:54 M�nimo = 60ms, M�ximo = 60ms, M�dia = 60ms
07/11/2016 : 15:52:01 M�nimo = 59ms, M�ximo = 60ms, M�dia = 59ms
07/11/2016 : 15:53:04 M�nimo = 13ms, M�ximo = 13ms, M�dia = 13ms
07/11/2016 : 15:54:07 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:55:10 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:56:13 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:57:16 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:58:19 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 15:59:22 M�nimo = 12ms, M�ximo = 14ms, M�dia = 12ms
07/11/2016 : 16:00:25 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:01:28 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:02:31 M�nimo = 13ms, M�ximo = 13ms, M�dia = 13ms
07/11/2016 : 16:03:34 M�nimo = 12ms, M�ximo = 17ms, M�dia = 14ms
07/11/2016 : 16:04:37 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 16:05:40 M�nimo = 12ms, M�ximo = 14ms, M�dia = 12ms
07/11/2016 : 16:06:43 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:07:46 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:08:49 M�nimo = 12ms, M�ximo = 14ms, M�dia = 13ms
07/11/2016 : 16:09:52 M�nimo = 13ms, M�ximo = 13ms, M�dia = 13ms
07/11/2016 : 16:10:55 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:11:58 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:13:01 M�nimo = 12ms, M�ximo = 14ms, M�dia = 12ms
07/11/2016 : 16:14:04 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:15:08 imo = 121ms, M�ximo = 123ms, M�dia = 122ms
07/11/2016 : 16:16:11 imo = 121ms, M�ximo = 124ms, M�dia = 122ms
07/11/2016 : 16:17:14 imo = 122ms, M�ximo = 646ms, M�dia = 253ms
07/11/2016 : 16:18:17 M�nimo = 60ms, M�ximo = 60ms, M�dia = 60ms
07/11/2016 : 16:19:24 M�nimo = 60ms, M�ximo = 61ms, M�dia = 60ms
07/11/2016 : 16:20:27 M�nimo = 60ms, M�ximo = 60ms, M�dia = 60ms
07/11/2016 : 16:21:30 M�nimo = 60ms, M�ximo = 60ms, M�dia = 60ms
07/11/2016 : 16:22:33 M�nimo = 60ms, M�ximo = 61ms, M�dia = 60ms
07/11/2016 : 16:23:36 M�nimo = 60ms, M�ximo = 60ms, M�dia = 60ms
07/11/2016 : 16:24:39 M�nimo = 60ms, M�ximo = 61ms, M�dia = 60ms
07/11/2016 : 16:25:42 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:26:45 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:27:48 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:28:51 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 16:29:54 M�nimo = 60ms, M�ximo = 61ms, M�dia = 60ms
07/11/2016 : 16:30:57 M�nimo = 60ms, M�ximo = 61ms, M�dia = 60ms
07/11/2016 : 16:32:00 M�nimo = 60ms, M�ximo = 60ms, M�dia = 60ms
07/11/2016 : 16:33:03 M�nimo = 60ms, M�ximo = 62ms, M�dia = 60ms
07/11/2016 : 16:34:06 M�nimo = 60ms, M�ximo = 61ms, M�dia = 60ms
07/11/2016 : 16:35:09 M�nimo = 60ms, M�ximo = 61ms, M�dia = 60ms
07/11/2016 : 16:36:12 M�nimo = 60ms, M�ximo = 60ms, M�dia = 60ms
07/11/2016 : 16:37:15 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 16:38:18 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 16:39:21 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 16:40:24 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:41:27 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:42:30 M�nimo = 12ms, M�ximo = 14ms, M�dia = 12ms
07/11/2016 : 16:43:33 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:44:36 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:45:39 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:46:42 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:47:45 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:48:48 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:49:51 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:50:54 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:51:57 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:53:00 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:54:03 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:55:06 M�nimo = 12ms, M�ximo = 15ms, M�dia = 13ms
07/11/2016 : 16:56:09 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 16:57:12 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
07/11/2016 : 16:58:18 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 16:59:21 M�nimo = 12ms, M�ximo = 13ms, M�dia = 12ms
07/11/2016 : 17:00:24 M�nimo = 12ms, M�ximo = 12ms, M�dia = 12ms
