07/11/2016 : 12:30:59 �nimo = 9ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 13:15:05 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:16:08 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:17:11 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:18:14 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:19:17 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:20:20 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:21:27 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:22:30 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:23:33 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:24:40 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:25:43 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:26:46 �nimo = 8ms, M�ximo = 10ms, M�dia = 8ms
07/11/2016 : 13:27:49 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:28:52 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:29:55 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:30:58 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:32:01 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:33:04 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:34:07 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:35:10 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:36:13 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:37:16 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:38:19 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:39:22 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:40:25 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:41:28 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:42:31 �nimo = 8ms, M�ximo = 10ms, M�dia = 8ms
07/11/2016 : 13:43:34 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:44:37 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:45:40 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:46:43 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:47:46 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:48:49 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:49:52 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:50:55 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:51:58 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:53:01 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:54:04 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:55:07 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:56:10 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:57:13 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:58:16 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:59:23 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:00:26 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:01:29 M�nimo = 8ms, M�ximo = 8ms, M�dia = 8ms
07/11/2016 : 14:02:32 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:03:35 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:04:38 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:05:41 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:06:44 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:07:47 M�nimo = 8ms, M�ximo = 8ms, M�dia = 8ms
07/11/2016 : 14:08:50 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:09:53 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:10:56 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:11:59 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:13:02 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 14:14:05 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:15:08 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:16:15 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:17:18 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:18:21 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:19:24 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:20:28 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:21:31 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:22:34 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:23:37 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:24:40 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:25:43 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:26:46 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:27:49 M�nimo = 8ms, M�ximo = 8ms, M�dia = 8ms
07/11/2016 : 14:28:52 M�nimo = 8ms, M�ximo = 8ms, M�dia = 8ms
07/11/2016 : 14:29:55 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:30:58 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:32:01 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:33:04 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 14:34:07 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 14:35:10 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:36:13 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:37:16 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:38:19 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:39:28 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:40:31 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:41:34 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:42:37 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:43:40 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 14:44:43 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:45:46 �nimo = 8ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 14:46:49 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:47:52 �nimo = 8ms, M�ximo = 13ms, M�dia = 9ms
07/11/2016 : 14:48:55 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:49:58 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:51:01 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:52:04 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:53:07 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:54:10 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:55:13 M�nimo = 8ms, M�ximo = 8ms, M�dia = 8ms
07/11/2016 : 14:56:20 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:57:23 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:58:26 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 14:59:29 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:00:32 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:01:35 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:02:38 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:03:41 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:04:44 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:05:47 M�nimo = 8ms, M�ximo = 8ms, M�dia = 8ms
07/11/2016 : 15:06:54 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:07:57 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:09:00 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:10:03 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:11:06 �nimo = 8ms, M�ximo = 10ms, M�dia = 8ms
07/11/2016 : 15:12:09 �nimo = 9ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 15:13:12 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:14:15 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:15:18 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:16:21 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:17:24 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:18:27 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:19:30 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:20:33 �nimo = 8ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 15:21:36 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:22:39 nimo = 9ms, M�ximo = 11ms, M�dia = 10ms
07/11/2016 : 15:23:42 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:24:45 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:25:48 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:26:51 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:27:54 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:28:57 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:30:00 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:31:03 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:32:06 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:33:09 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:34:16 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:35:19 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:36:22 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:37:25 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:38:28 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:39:37 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:40:42 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:41:45 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:42:48 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:43:51 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:44:54 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:45:57 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:47:00 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:48:03 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:49:06 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:50:09 �nimo = 8ms, M�ximo = 12ms, M�dia = 9ms
07/11/2016 : 15:51:12 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:52:15 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:53:18 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 15:54:21 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:55:24 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 15:56:27 nimo = 9ms, M�ximo = 11ms, M�dia = 10ms
07/11/2016 : 15:57:30 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:58:33 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 15:59:36 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:00:39 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:01:42 �nimo = 8ms, M�ximo = 10ms, M�dia = 8ms
07/11/2016 : 16:02:45 �nimo = 8ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 16:03:48 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:04:55 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:06:02 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:07:05 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:08:21 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:09:24 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:10:27 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:11:31 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:12:34 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:13:38 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:14:45 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:15:48 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:16:51 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:17:54 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:18:57 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:20:00 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:21:03 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:22:06 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:23:09 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:24:12 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:25:15 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:26:18 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:27:21 �nimo = 9ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 16:28:24 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:29:27 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:30:30 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:31:33 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:32:36 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:33:39 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:34:46 M�nimo = 8ms, M�ximo = 8ms, M�dia = 8ms
07/11/2016 : 16:35:49 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:36:52 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:37:55 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:38:58 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:40:01 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:41:04 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:42:07 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:43:10 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:44:13 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:45:16 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:46:19 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:47:22 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:48:25 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:49:28 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:50:31 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:51:34 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 16:52:37 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:53:40 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:54:43 nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:55:46 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:56:49 nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 16:57:52 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:58:55 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 16:59:58 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 17:01:01 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
